date,g,inf,u
01/01/48,2.267,2.119,3.7
01/04/48,2.517,1.592,3.7
01/07/48,2.418,1.684,3.8
01/10/48,0.429,-0.918,3.8
01/01/49,-1.888,-0.951,4.7
01/04/49,-1.344,-0.109,5.9
01/07/49,0.589,-0.836,6.7
01/10/49,-0.842,-0.24,7
01/01/50,3.764,-0.309,6.4
01/04/50,3.378,0.763,5.6
01/07/50,6.123,1.834,4.6
01/10/50,3.825,2.025,4.2
01/01/51,5.027,4.066,3.5
01/04/51,2.408,0.973,3.1
01/07/51,2.119,-0.054,3.2
01/10/51,1.364,1.481,3.4
01/01/52,1.01,0.38,3.1
01/04/52,0.333,0.265,3
01/07/52,1.854,0.68,3.2
01/10/52,3.559,0.112,2.8
01/01/53,1.915,-0.288,2.7
01/04/53,0.978,0.376,2.6
01/07/53,-0.153,0.46,2.7
01/10/53,-1.328,0.175,3.7
01/01/54,-0.155,0.234,5.3
01/04/54,0.207,-0.16,5.8
01/07/54,1.267,-0.26,6
01/10/54,2.222,-0.309,5.3
01/01/55,3.372,0.135,4.7
01/04/55,2.03,-0.134,4.4
01/07/55,2.061,0.075,4.1
01/10/55,1.601,0.299,4.2
01/01/56,0.617,0.011,4
01/04/56,1.43,0.659,4.2
01/07/56,1.164,1.036,4.1
01/10/56,2.058,0.853,4.1
01/01/57,2.016,0.824,3.9
01/04/57,0.467,0.85,4.1
01/07/57,1.586,0.892,4.2
01/10/57,-0.958,0.485,4.9
01/01/58,-1.535,1.187,6.3
01/04/58,0.939,0.672,7.4
01/07/58,2.94,-0.059,7.3
01/10/58,2.815,0.104,6.4
01/01/59,2.138,0.173,5.8
01/04/59,2.563,0.172,5.1
01/07/59,0.191,0.516,5.3
01/10/59,0.781,0.606,5.6
01/01/60,2.645,0.092,5.1
01/04/60,-0.11,0.599,5.2
01/07/60,0.608,0.057,5.5
01/10/60,-0.897,0.642,6.3
01/01/61,0.887,0.201,6.8
01/04/61,2.107,-0.034,7
01/07/61,1.938,0.392,6.8
01/10/61,2.358,0.144,6.2
01/01/62,2.338,0.39,5.6
01/04/62,1.243,0.375,5.5
01/07/62,1.162,0.288,5.6
01/10/62,0.574,0.241,5.5
01/01/63,1.566,0.319,5.8
01/04/63,1.461,0.184,5.7
01/07/63,2.089,0.612,5.5
01/10/63,1.519,0.27,5.6
01/01/64,2.489,0.412,5.5
01/04/64,1.445,0.162,5.2
01/07/64,1.763,0.226,5
01/10/64,0.808,0.461,5
01/01/65,2.978,0.311,4.9
01/04/65,1.835,0.639,4.7
01/07/65,2.43,0.295,4.4
01/10/65,3.053,0.529,4.1
